"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","fe80::aa02:dbff:fed7:59a0","fe80::25e6:b61c:4ed4:b9f4","ICMPv6","86","Neighbor Solicitation for fe80::25e6:b61c:4ed4:b9f4 from a8:02:db:d7:59:a0"
"2","0.000091","fe80::25e6:b61c:4ed4:b9f4","fe80::aa02:dbff:fed7:59a0","ICMPv6","86","Neighbor Advertisement fe80::25e6:b61c:4ed4:b9f4 (sol, ovr) is at f0:03:8c:9b:9e:55"
"3","2.907143","192.168.1.86","146.75.53.190","TLSv1.2","93","Application Data"
"4","2.924643","146.75.53.190","192.168.1.86","TLSv1.2","93","Application Data"
"5","2.924847","146.75.53.190","192.168.1.86","TCP","54","443  >  50091 [ACK] Seq=1 Ack=40 Win=426 Len=0"
"6","2.924866","192.168.1.86","146.75.53.190","TCP","54","50091  >  443 [ACK] Seq=40 Ack=40 Win=16441 Len=0"
"7","3.114592","02:5f:67:04:37:e2","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.131"
"8","3.473428","192.168.1.86","34.218.214.159","TCP","55","50152  >  443 [ACK] Seq=1 Ack=1 Win=513 Len=1 [TCP segment of a reassembled PDU]"
"9","3.493674","192.168.1.86","13.226.175.118","TLSv1.2","554","Application Data"
"10","3.547656","13.226.175.118","192.168.1.86","TLSv1.2","529","Application Data"
"11","3.598323","192.168.1.86","13.226.175.118","TCP","54","50112  >  443 [ACK] Seq=501 Ack=476 Win=517 Len=0"
"12","3.662792","34.218.214.159","192.168.1.86","TCP","66","443  >  50152 [ACK] Seq=1 Ack=2 Win=120 Len=0 SLE=1 SRE=2"
"13","4.138647","02:5f:67:04:37:e2","Broadcast","ARP","42","Who has 192.168.1.86? Tell 192.168.1.131"
"14","4.138662","AzureWav_9b:9e:55","02:5f:67:04:37:e2","ARP","42","192.168.1.86 is at f0:03:8c:9b:9e:55"
"15","7.256864","192.168.1.86","192.168.1.255","NBNS","92","Name query NB BRW30F772098162<00>"
"16","7.257246","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"17","7.257427","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"18","7.257701","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"19","7.257847","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"20","7.258166","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0xfc65 A BRW30F772098162"
"21","7.258276","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0xfc65 A BRW30F772098162"
"22","7.258498","fe80::25e6:b61c:4ed4:b9f4","ff02::1:3","LLMNR","95","Standard query 0x12a7 AAAA BRW30F772098162"
"23","7.258603","192.168.1.86","224.0.0.252","LLMNR","75","Standard query 0x12a7 AAAA BRW30F772098162"
"24","7.258940","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"25","7.259110","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 A BRW30F772098162.local, ""QM"" question"
"26","7.259360","192.168.1.86","224.0.0.251","MDNS","81","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
"27","7.259500","fe80::25e6:b61c:4ed4:b9f4","ff02::fb","MDNS","101","Standard query 0x0000 AAAA BRW30F772098162.local, ""QM"" question"
